State_ab,Zip_Code
NY,13101
NY,13045
NY,13750
NY,13856
NY,13842
NY,12455
NY,12570
NY,12522
NY,12508
NY,12533
NY,12571
NY,12564
NY,12601
NY,12422
NY,12545
NY,14220
NY,14204
NY,14212
NY,14206
NY,14211
NY,14208
NY,14214
NY,14215
NY,14216
NY,14209
NY,14207
NY,14213
NY,14201
NY,14202
NY,14072
NY,14150
NY,14223
NY,14217
NY,14228
NY,14226
NY,14043
NY,14225
NY,14224
NY,14218
NY,14219
NY,14075
NY,14085
NY,14127
NY,14052
NY,14031
NY,14004
NY,14047
NY,14006
NY,14141
NY,14070
NY,12946
NY,12932
NY,12870
NY,12937
NY,12953
NY,12980
NY,12983
NY,12025
NY,14051
NY,14806
NY,14525
NY,12045
NY,12485
NY,12413
NY,12414
NY,13439
NY,13407
NY,13475
NY,13357
NY,13416
NY,13420
NY,13622
NY,13656
NY,13637
NY,13612
NY,11232
NY,11215
NY,14001
NY,11224
NY,14111
NY,11237
NY,11218
NC,27244
NC,27591
NC,28391
NC,28792
NC,27865
NC,27012
NC,28320
NC,28329
NC,27505
NC,27215
NC,27229
NC,27513
NC,28430
NC,27817
NC,27521
NC,28613
NC,28697
NC,28436
NC,28655
NC,27018
NC,27909
NC,28383
NC,28438
NC,28041
NC,27030
NC,28734
NC,27890
NC,28630
NC,28073
NC,28458
NC,28079
NC,28741
NC,27806
NC,28743
NC,27845
NC,28341
NC,27021
NC,28551
NC,27820
NC,27023
NC,28097
NC,28358
NC,28650
NC,28579
NC,27302
NC,28001
NC,27559
NC,28119
NC,28659
NC,28657
NC,28451
NC,28762
NC,28133
NC,27889
NC,28135
NC,28546
NC,27868
NC,27847
NC,28138
NC,28772
NC,28671
NC,28773
NC,28459
NC,27807
NC,28461
NC,28390
NC,27358
NC,28463
NC,27050
NC,28110
NC,28150
NC,27107
NC,27920
NC,27375
NC,28392
NC,27985
NC,27055
NC,28739
NC,27910
NC,28377
NC,28625
NC,28462
NC,28117
NC,28779
NC,27597
NC,27593
NC,27504
NC,27330
NC,28501
NC,28420
NC,28168
NC,28037
NC,28752
NC,27840
NC,28205
NC,28215
NC,28212
NC,28801
NC,28211
NC,28226
NC,28209
NC,28208
NC,28216
NC,28213
NC,28269
NC,28262
NC,28227
NC,28804
NC,28277
NC,28278
NC,28273
NC,28078
NC,27253
NC,28031
NC,27356
NC,28327
NC,28803
NC,28387
NC,27804
NC,28401
NC,28405
NC,28409
NC,28412
NC,27832
NC,28445
NC,28748
NC,27278
NC,27516
NC,27514
NC,28443
NC,28457
NC,27583
NC,27858
NC,28778
NC,27834
NC,27205
NC,27350
NC,28338
NC,28345
NC,28360
NC,28364
NC,27048
NC,27320
NC,27292
NC,28147
NC,28125
NC,28043
NC,28385
NC,28352
NC,28612
NC,28676
NC,28781
NC,27925
NC,28173
NC,27537
NC,27603
NC,27610
NC,28083
NC,27607
NC,27609
NC,27539
NC,27519
NC,27511
NC,27560
NC,28027
NC,27613
NC,27615
NC,27616
NC,27545
NC,27587
NC,27551
NC,28679
NC,28604
NC,28333
NC,27534
NC,28669
NC,27893
NC,28714
NC,27217
NC,28025
NC,27258
NC,27249
NC,27349
NC,28681
NC,28678
NC,28623
NC,28638
NC,28091
NC,28170
NC,28693
NC,28640
NC,27899
NC,28601
NC,27805
NC,27983
NC,28433
NC,28516
NC,28479
NC,28806
NC,28805
NC,28570
NC,28704
NC,28715
NC,28787
NC,28730
NC,28584
NC,28081
NC,28075
NC,28511
NC,28645
NC,28557
NC,27379
NC,28610
NC,28602
NC,28658
NC,27312
NC,27344
NC,28901
NC,28906
NC,27932
NC,28020
NC,28086
NC,27517
NC,28152
NC,28450
NC,28472
NC,28586
NC,28562
NC,28560
NC,28532
NC,28306
NC,28303
NC,28301
NC,28348
NC,28304
NC,28314
NC,28311
NC,28312
NC,28382
NC,28307
NC,27917
NC,27949
NC,27948
NC,27954
NC,27262
NC,27295
NC,27360
NC,28442
NC,27239
NC,27028
NC,27006
NC,27014
NC,28398
NC,28518
NC,28464
NC,27701
NC,27705
NC,27707
NC,27703
NC,27710
NC,27712
NC,27704
NC,27713
NC,27709
NC,27801
NC,27886
NC,27864
NC,27105
NC,27101
NC,27103
NC,27106
NC,27051
NC,27284
NC,27127
NC,27104
NC,27549
NC,27525
NC,28120
NC,28164
NC,28016
NC,28021
NC,28054
NC,28098
NC,28052
NC,28101
NC,28012
NC,28032
NC,28056
NC,27937
NC,27582
NC,27565
NC,27522
NC,27509
NC,28580
NC,27405
NC,27408
NC,27412
NC,27401
NC,27406
NC,27403
NC,27407
NC,27260
NC,27265
NC,27214
NC,27301
NC,27455
NC,27409
NC,27950
NC,27410
NC,27839
NC,27870
NC,27844
NC,28334
NC,27546
NC,27543
NC,27332
NC,28721
NC,28716
NC,28786
NC,28759
NC,28791
NC,27855
NC,28376
NC,28677
NC,28634
NC,28115
NC,28723
NC,27542
NC,27568
NC,27577
NC,27529
NC,27524
NC,27501
NC,28365
NC,28504
NC,28525
NC,37683
NC,28092
NC,28754
NC,27892
NC,28202
NC,28204
NC,28207
NC,28270
NC,28210
NC,28203
NC,28217
NC,28223
NC,28105
NC,28134
NC,28214
NC,28036
NC,28777
NC,28009
NC,27208
NC,27376
NC,28370
NC,28394
NC,28315
NC,27803
NC,27809
NC,27856
NC,27557
NC,28403
NC,28428
NC,28574
NC,28540
NC,28547
NC,27510
NC,27243
NC,27340
NC,28510
NC,28478
NC,27574
NC,27573
NC,27541
NC,28513
NC,28590
NC,27828
NC,28756
NC,28782
NC,27203
NC,27316
NC,27248
NC,27317
NC,27370
NC,28380
NC,28379
NC,28384
NC,28359
NC,28340
NC,27326
NC,27288
NC,27027
NC,28145
NC,28159
NC,28146
NC,28023
NC,28088
NC,28018
NC,28746
NC,28160
NC,28040
NC,28366
NC,28328
NC,28128
NC,27046
NC,27041
NC,28621
NC,27017
NC,28719
NC,28713
NC,28712
NC,28104
NC,28112
NC,28103
NC,27536
NC,27604
NC,27601
NC,27608
NC,27606
NC,27612
NC,27526
NC,27540
NC,27502
NC,27614
NC,27617
NC,27563
NC,27970
NC,28607
NC,27830
NC,27530
NC,28670
NC,28635
NC,27411
NC,28654
NC,27894
NC,27822
NC,28642
NC,27313
NC,28368
NC,37722
ND,58563
ND,58854
ND,58265
ND,58324
ND,58344
ND,58352
ND,58053
ND,58231
ND,58740
ND,58736
ND,58330
ND,58849
ND,58752
ND,58733
ND,58233
ND,58203
ND,58581
ND,58341
ND,58639
ND,58442
ND,58456
ND,58492
ND,58054
ND,58254
ND,58643
ND,58060
ND,58646
ND,58533
ND,58357
ND,58568
ND,58102
ND,58367
ND,58782
ND,58545
ND,58278
ND,58762
ND,58381
ND,58318
ND,58472
ND,58433
ND,58540
ND,58763
ND,58368
ND,58623
ND,58075
ND,58463
ND,58601
ND,58218
ND,58701
ND,58746
ND,58801
ND,58072
ND,58316
ND,58504
ND,58501
ND,58503
ND,58103
ND,58572
ND,58078
ND,58012
ND,58051
ND,58436
ND,58356
ND,58201
ND,58204
ND,58647
ND,58788
ND,58554
ND,58770
ND,58530
ND,58276
ND,58301
ND,58081
ND,58329
ND,58032
ND,58602
ND,58048
ND,58655
ND,58402
ND,58237
ND,58210
ND,58703
ND,58730
ND,58704
OH,45710
OH,44001
OH,44024
OH,25537
OH,44023
OH,43713
OH,45613
OH,43311
OH,44022
OH,44815
OH,43160
OH,44264
OH,44108
OH,44147
OH,43506
OH,43920
OH,43110
OH,44615
OH,45674
OH,45619
OH,43333
OH,45653
OH,43410
OH,43236
OH,45831
OH,44827
OH,43430
OH,43014
OH,43015
OH,43516
OH,45417
OH,43908
OH,45002
OH,45241
OH,44126
OH,43545
OH,45806
OH,43019
OH,44833
OH,44041
OH,45246
OH,45358
OH,43746
OH,44836
OH,45011
OH,43123
OH,44838
OH,45135
OH,45723
OH,44236
OH,45304
OH,44817
OH,43326
OH,45601
OH,43140
OH,44312
OH,43332
OH,45338
OH,44111
OH,43138
OH,45140
OH,45383
OH,44882
OH,43344
OH,44137
OH,43055
OH,45767
OH,44060
OH,25260
OH,45150
OH,43793
OH,45865
OH,43543
OH,45244
OH,43050
OH,43571
OH,43913
OH,43017
OH,45871
OH,44287
OH,44854
OH,44850
OH,44128
OH,44857
OH,44820
OH,43616
OH,45103
OH,44622
OH,44646
OH,45661
OH,45359
OH,44805
OH,26062
OH,26184
OH,45431
OH,44408
OH,43460
OH,45169
OH,44460
OH,45062
OH,44054
OH,45236
OH,43103
OH,45682
OH,45734
OH,44224
OH,44278
OH,43076
OH,43964
OH,44087
OH,43220
OH,45889
OH,45380
OH,44687
OH,43566
OH,43968
OH,43845
OH,45663
OH,45239
OH,43164
OH,45679
OH,43469
OH,43963
OH,43701
OH,43771
OH,43207
OH,43779
OH,43724
OH,43440
OH,43449
OH,43416
OH,43452
OH,45880
OH,45849
OH,43777
OH,43764
OH,43113
OH,45690
OH,44231
OH,44202
OH,44241
OH,44288
OH,43016
OH,44266
OH,44240
OH,44260
OH,44201
OH,45347
OH,43935
OH,45381
OH,45320
OH,45070
OH,43085
OH,45875
OH,45830
OH,44907
OH,44905
OH,44906
OH,44843
OH,44904
OH,44875
OH,43229
OH,44865
OH,44822
OH,45628
OH,43442
OH,43431
OH,43420
OH,45648
OH,45662
OH,45694
OH,43081
OH,44807
OH,44830
OH,44883
OH,45302
OH,45365
OH,43054
OH,45333
OH,44714
OH,44709
OH,44708
OH,44710
OH,44707
OH,44601
OH,44632
OH,43230
OH,44720
OH,44718
OH,44705
OH,44641
OH,43224
OH,44730
OH,44647
OH,44643
OH,44304
OH,44310
OH,43026
OH,44305
OH,44306
OH,44301
OH,44311
OH,44314
OH,43228
OH,44320
OH,44313
OH,44303
OH,44203
OH,43204
OH,44221
OH,44223
OH,43906
OH,44262
OH,44319
OH,44333
OH,44067
OH,44321
OH,44485
OH,44483
OH,44484
OH,16150
OH,43213
OH,44402
OH,44481
OH,44403
OH,44425
OH,44505
OH,44420
OH,44446
OH,43227
OH,44437
OH,44444
OH,44680
OH,44663
OH,44681
OH,43832
OH,43232
OH,44621
OH,43067
OH,43040
OH,43045
OH,45832
OH,45891
OH,45651
OH,45634
OH,45005
OH,45458
OH,45036
OH,45040
OH,45039
OH,45152
OH,45714
OH,45750
OH,45744
OH,45786
OH,44691
OH,44667
OH,44230
OH,43125
OH,44270
OH,43554
OH,43557
OH,43551
OH,43447
OH,43515
OH,43402
OH,45872
OH,43316
OH,43351
OH,45631
OH,45118
OH,44021
OH,45324
OH,45434
OH,45385
OH,43725
OH,45202
OH,45801
OH,45206
OH,45230
OH,45015
OH,45227
OH,45237
OH,45223
OH,45225
OH,45205
OH,45204
OH,45251
OH,45248
OH,45238
OH,45056
OH,45240
OH,45231
OH,45242
OH,45212
OH,45203
OH,45215
OH,45840
OH,45013
OH,43345
OH,43535
OH,45133
OH,44690
OH,45692
OH,43952
OH,44092
OH,44095
OH,44077
OH,44057
OH,45680
OH,43062
OH,45044
OH,44012
OH,44052
OH,44055
OH,44035
OH,44028
OH,43608
OH,45069
OH,43610
OH,43606
OH,43609
OH,43605
OH,43611
OH,43613
OH,43614
OH,43615
OH,43560
OH,43528
OH,45042
OH,43558
OH,44502
OH,44509
OH,44405
OH,44514
OH,44512
OH,44451
OH,43302
OH,44256
OH,44880
OH,44212
OH,45769
OH,45828
OH,45318
OH,45373
OH,45406
OH,44657
OH,45405
OH,45403
OH,45469
OH,45429
OH,45419
OH,45459
OH,45342
OH,43078
OH,45415
OH,45424
OH,45322
OH,43350
OH,43762
OH,45879
OH,45503
OH,45876
OH,44903
OH,44902
OH,45629
OH,44703
OH,45341
OH,44308
OH,44056
OH,44470
OH,43837
OH,45066
OH,44676
OH,44618
OH,43570
OH,43565
OH,45660
OH,45693
OH,45807
OH,45245
OH,45804
OH,45805
OH,45833
OH,44030
OH,44004
OH,44084
OH,44047
OH,44003
OH,44076
OH,45764
OH,45701
OH,45896
OH,45895
OH,45885
OH,45306
OH,43912
OH,43718
OH,43716
OH,44423
OH,43950
OH,45171
OH,45167
OH,45130
OH,45014
OH,43812
OH,45050
OH,44620
OH,44695
OH,43072
OH,45505
OH,45506
OH,45504
OH,45502
OH,45344
OH,44102
OH,45369
OH,45122
OH,45176
OH,44113
OH,45157
OH,45106
OH,45120
OH,45177
OH,45107
OH,45159
OH,44431
OH,44109
OH,44432
OH,43844
OH,44134
OH,44103
OH,44144
OH,44114
OH,44115
OH,44127
OH,44106
OH,44104
OH,44105
OH,44110
OH,44119
OH,44120
OH,44107
OH,44135
OH,44140
OH,44122
OH,44146
OH,44017
OH,44133
OH,44142
OH,44121
OH,44118
OH,44112
OH,44123
OH,44132
OH,44117
OH,44125
OH,44131
OH,44124
OH,44143
OH,44130
OH,44070
OH,44129
OH,44116
OH,44139
OH,44136
OH,44145
OH,44138
OH,45303
OH,45331
OH,45346
OH,43526
OH,43512
OH,43065
OH,43035
OH,43021
OH,43082
OH,43074
OH,44089
OH,44839
OH,44870
OH,44846
OH,43046
OH,43147
OH,43112
OH,43155
OH,44141
OH,43130
OH,43102
OH,43214
OH,43215
OH,43202
OH,43211
OH,43201
OH,43219
OH,43203
OH,43222
OH,43223
OH,43205
OH,43221
OH,43235
OH,43231
OH,43068
OH,43119
OH,43212
OH,43209
OH,43567
OH,43521
OH,45686
OH,44086
OH,44062
OH,45305
OH,45387
OH,45335
OH,43780
OH,43723
OH,45214
OH,45219
OH,45207
OH,45208
OH,45213
OH,45216
OH,45229
OH,45220
OH,45232
OH,45211
OH,45041
OH,45247
OH,45224
OH,45243
OH,45255
OH,45030
OH,45226
OH,44804
OH,45814
OH,44149
OH,45835
OH,43976
OH,43901
OH,43527
OH,43135
OH,44660
OH,44661
OH,44617
OH,44890
OH,44837
OH,44851
OH,45640
OH,45656
OH,43953
OH,43005
OH,43011
OH,44094
OH,44081
OH,45638
OH,45669
OH,43056
OH,43031
OH,43025
OH,43319
OH,44053
OH,44074
OH,44039
OH,44090
OH,43612
OH,43620
OH,43604
OH,43607
OH,43537
OH,43623
OH,48144
OH,43542
OH,43105
OH,43064
OH,43162
OH,44471
OH,44507
OH,44406
OH,44511
OH,44515
OH,44672
OH,44442
OH,43314
OH,44233
OH,44281
OH,45772
OH,45771
OH,45822
OH,45846
OH,45356
OH,45371
OH,45414
OH,45420
OH,45408
OH,45409
OH,45439
OH,45440
OH,45449
OH,45418
OH,45427
OH,45416
OH,45377
OH,45309
OH,45402
OH,43756
OH,43787
OH,43320
OH,43821
OK,74365
OK,73722
OK,73724
OK,74733
OK,74572
OK,74964
OK,74880
OK,73093
OK,74345
OK,74430
OK,74636
OK,73401
OK,73735
OK,73053
OK,73433
OK,74960
OK,73528
OK,74959
OK,73842
OK,73543
OK,73550
OK,74931
OK,74845
OK,73741
OK,74431
OK,74441
OK,73737
OK,74347
OK,74941
OK,74552
OK,74643
OK,73446
OK,74047
OK,74425
OK,74604
OK,74044
OK,74854
OK,73768
OK,74947
OK,73073
OK,74016
OK,73068
OK,74859
OK,73560
OK,74559
OK,64865
OK,74337
OK,74864
OK,74637
OK,74954
OK,74364
OK,74867
OK,74455
OK,74759
OK,74361
OK,74366
OK,73666
OK,74962
OK,73645
OK,74832
OK,74574
OK,73092
OK,74022
OK,73773
OK,74881
OK,74346
OK,74766
OK,74330
OK,74825
OK,73620
OK,74531
OK,74421
OK,73009
OK,74560
OK,74468
OK,74010
OK,74446
OK,74014
OK,74005
OK,73069
OK,73857
OK,74525
OK,73938
OK,73644
OK,73772
OK,74701
OK,73072
OK,73006
OK,73078
OK,73036
OK,73099
OK,73064
OK,73438
OK,73402
OK,74464
OK,74471
OK,73170
OK,74743
OK,74727
OK,73071
OK,73026
OK,73160
OK,73159
OK,73051
OK,73507
OK,73505
OK,73567
OK,73552
OK,74301
OK,74131
OK,74039
OK,74066
OK,73096
OK,74331
OK,73859
OK,73701
OK,73703
OK,73075
OK,73052
OK,73018
OK,73004
OK,73010
OK,73759
OK,73848
OK,74944
OK,74848
OK,73537
OK,73521
OK,73456
OK,74856
OK,74601
OK,74653
OK,74632
OK,73750
OK,73651
OK,74902
OK,74930
OK,74953
OK,74937
OK,74079
OK,74855
OK,74834
OK,73044
OK,73028
OK,73430
OK,73057
OK,73080
OK,74764
OK,74030
OK,74728
OK,74745
OK,74426
OK,73439
OK,74362
OK,74352
OK,73030
OK,74401
OK,74403
OK,74651
OK,74072
OK,74048
OK,73112
OK,73111
OK,73107
OK,73117
OK,73103
OK,73106
OK,73101
OK,73108
OK,73129
OK,73109
OK,73119
OK,73114
OK,73120
OK,73122
OK,73116
OK,73008
OK,73132
OK,73127
OK,73139
OK,73135
OK,73110
OK,73115
OK,73141
OK,73084
OK,73013
OK,73034
OK,73025
OK,73012
OK,73131
OK,73162
OK,73128
OK,73020
OK,73054
OK,74447
OK,74035
OK,74126
OK,74070
OK,74339
OK,74354
OK,74343
OK,74075
OK,74074
OK,74631
OK,74085
OK,74062
OK,74442
OK,74502
OK,74547
OK,74871
OK,74820
OK,74578
OK,74801
OK,74804
OK,74851
OK,74852
OK,74878
OK,73628
OK,74017
OK,74055
OK,74935
OK,74019
OK,74053
OK,74818
OK,74884
OK,74955
OK,74948
OK,73534
OK,73055
OK,73945
OK,73942
OK,73542
OK,74110
OK,74106
OK,74115
OK,74104
OK,74127
OK,73448
OK,74112
OK,74135
OK,74105
OK,74107
OK,74114
OK,74073
OK,74037
OK,74145
OK,74129
OK,74128
OK,74012
OK,74133
OK,74432
OK,74011
OK,74130
OK,74063
OK,74467
OK,74429
OK,73086
OK,74006
OK,74029
OK,74061
OK,73852
OK,73802
OK,73077
OK,73017
OK,73118
OK,73130
OK,73003
OK,74652
OK,74020
OK,74023
OK,73458
OK,74015
OK,74849
OK,73491
OK,74735
OK,74008
OR,97330
OR,97914
OR,97106
OR,97701
OR,97348
OR,97417
OR,97502
OR,97113
OR,97089
OR,97435
OR,97828
OR,97396
OR,97360
OR,97055
OR,97814
OR,97836
OR,97141
OR,97845
OR,97801
OR,97630
OR,97885
OR,97504
OR,97862
OR,97040
OR,97444
OR,97913
OR,97045
OR,97037
OR,97754
OR,97469
OR,98635
OR,97375
OR,97380
OR,97383
OR,97389
OR,97060
OR,97883
OR,97053
OR,97374
OR,97467
OR,97015
OR,97266
OR,97070
OR,97013
OR,97022
OR,97038
OR,97017
OR,97138
OR,97103
OR,97016
OR,97051
OR,97064
OR,97420
OR,97459
OR,97423
OR,97458
OR,97751
OR,97415
OR,97739
OR,97707
OR,97756
OR,97702
OR,97436
OR,97479
OR,97495
OR,97443
OR,97470
OR,97416
OR,97823
OR,97758
OR,97041
OR,97031
OR,97501
OR,97535
OR,97520
OR,97537
OR,97530
OR,97741
OR,97497
OR,97526
OR,97527
OR,97523
OR,97601
OR,97603
OR,97636
OR,97488
OR,97448
OR,97453
OR,97439
OR,97412
OR,97405
OR,97424
OR,97434
OR,97452
OR,97478
OR,97477
OR,97404
OR,97402
OR,97401
OR,97294
OR,97736
OR,97403
OR,97367
OR,97365
OR,97394
OR,97322
OR,97321
OR,97345
OR,97386
OR,97355
OR,97902
OR,97333
OR,97303
OR,97301
OR,97304
OR,97305
OR,97302
OR,97306
OR,97392
OR,97002
OR,97071
OR,97362
OR,97381
OR,97202
OR,97536
OR,97206
OR,97214
OR,97216
OR,97220
OR,97734
OR,97232
OR,97227
OR,97212
OR,97213
OR,97218
OR,97211
OR,97217
OR,97203
OR,97209
OR,97205
OR,97280
OR,97219
OR,97221
OR,97229
OR,97236
OR,97233
OR,97230
OR,97080
OR,97030
OR,97024
OR,98648
OR,97361
OR,97344
OR,97131
OR,97835
OR,97882
OR,97838
OR,97875
OR,97824
OR,97850
OR,97058
OR,97225
OR,97008
OR,97224
OR,97005
OR,97034
OR,97006
OR,97007
OR,97223
OR,97062
OR,97140
OR,97123
OR,97124
OR,97133
OR,97116
OR,97132
OR,97378
OR,97128
OR,97222
OR,97317
OR,97027
OR,97210
OR,98680
OR,97086
OR,98683
OR,97338
OR,97118
OR,97846
OR,97068
OR,97035
OR,97004
OR,97115
OR,97370
OR,97023
OR,97267
PA,18013
PA,18011
PA,17777
PA,19518
PA,17921
PA,16641
PA,17961
PA,15680
PA,16038
PA,15010
PA,16823
PA,15314
PA,15102
PA,18328
PA,19510
PA,15315
PA,19512
PA,18031
PA,18914
PA,18640
PA,17044
PA,15666
PA,15106
PA,18032
PA,16828
PA,16036
PA,19382
PA,16874
PA,16830
PA,16640
PA,19609
PA,16316
PA,15748
PA,16401
PA,17970
PA,19023
PA,16633
PA,18508
PA,19335
PA,16678
PA,18603
PA,18042
PA,15690
PA,19526
PA,15330
PA,16117
PA,16501
PA,19341
PA,17866
PA,17701
PA,19522
PA,16226
PA,15143
PA,16229
PA,19606
PA,17319
PA,17051
PA,15135
PA,16127
PA,17331
PA,18618
PA,16230
PA,17057
PA,16115
PA,15650
PA,17036
PA,17306
PA,17846
PA,16134
PA,15928
PA,16803
PA,16323
PA,17941
PA,16858
PA,17972
PA,19047
PA,18702
PA,17042
PA,19390
PA,17340
PA,15062
PA,17772
PA,17545
PA,16254
PA,17547
PA,19562
PA,17060
PA,15061
PA,18801
PA,18444
PA,17066
PA,17067
PA,18853
PA,17032
PA,15423
PA,16153
PA,16635
PA,17241
PA,19454
PA,18249
PA,15437
PA,16666
PA,19355
PA,18235
PA,19096
PA,18656
PA,18705
PA,16249
PA,17017
PA,15834
PA,17327
PA,19601
PA,17517
PA,15443
PA,16248
PA,19111
PA,16933
PA,19468
PA,17538
PA,15462
PA,15560
PA,16347
PA,17257
PA,17084
PA,15632
PA,17602
PA,15425
PA,19605
PA,19475
PA,16365
PA,15473
PA,17579
PA,15955
PA,19081
PA,18064
PA,18439
PA,16946
PA,16360
PA,18062
PA,18421
PA,16362
PA,16403
PA,16239
PA,18634
PA,18471
PA,19428
PA,16201
PA,15207
PA,16061
PA,18661
PA,15221
PA,18072
PA,15679
PA,18017
PA,18018
PA,18015
PA,19350
PA,18014
PA,18080
PA,18040
PA,19320
PA,18045
PA,18020
PA,18055
PA,17847
PA,17857
PA,17851
PA,17801
PA,17074
PA,17020
PA,17068
PA,19107
PA,19310
PA,19103
PA,19102
PA,19146
PA,15212
PA,19147
PA,19148
PA,16258
PA,19145
PA,19142
PA,19143
PA,19139
PA,19104
PA,16692
PA,19132
PA,19151
PA,17814
PA,19131
PA,19121
PA,19004
PA,19122
PA,17815
PA,19125
PA,19133
PA,19134
PA,19124
PA,19140
PA,19129
PA,16335
PA,19127
PA,19128
PA,19144
PA,19138
PA,19119
PA,17011
PA,19150
PA,19126
PA,19120
PA,19141
PA,17055
PA,19149
PA,15203
PA,19135
PA,17013
PA,19136
PA,19152
PA,19114
PA,19115
PA,19116
PA,19154
PA,17110
PA,18428
PA,18458
PA,16948
PA,16922
PA,18252
PA,17103
PA,17976
PA,17931
PA,17954
PA,17901
PA,17960
PA,17112
PA,17980
PA,17842
PA,15963
PA,15563
PA,15501
PA,17111
PA,15530
PA,15558
PA,18626
PA,18834
PA,18826
PA,16901
PA,16930
PA,17844
PA,17837
PA,16341
PA,16301
PA,16346
PA,16350
PA,15021
PA,15312
PA,15323
PA,15342
PA,15317
PA,15367
PA,17061
PA,15301
PA,15332
PA,15063
PA,15022
PA,15350
PA,19050
PA,18415
PA,18431
PA,18436
PA,18445
PA,15068
PA,15210
PA,15681
PA,15668
PA,19026
PA,15644
PA,15642
PA,15601
PA,15637
PA,15089
PA,15683
PA,15627
PA,15944
PA,15646
PA,18419
PA,18657
PA,17401
PA,17404
PA,17402
PA,17406
PA,17403
PA,17070
PA,17019
PA,19029
PA,17362
PA,17315
PA,17347
PA,17408
PA,19022
PA,17329
PA,17313
PA,17356
PA,17317
PA,17309
PA,19014
PA,17314
PA,19061
PA,19063
PA,19064
PA,19008
PA,15065
PA,19083
PA,19087
PA,19082
PA,15868
PA,16507
PA,16510
PA,17325
PA,16504
PA,16417
PA,16415
PA,16421
PA,15044
PA,16441
PA,15401
PA,18817
PA,17222
PA,17252
PA,17268
PA,15370
PA,16652
PA,15237
PA,15729
PA,15728
PA,15824
PA,15767
PA,18510
PA,18504
PA,18505
PA,18452
PA,18411
PA,15024
PA,17603
PA,17022
PA,17554
PA,17601
PA,17522
PA,17557
PA,17537
PA,17584
PA,17532
PA,15116
PA,16101
PA,17026
PA,17087
PA,17078
PA,18102
PA,18066
PA,18104
PA,18036
PA,18701
PA,18612
PA,18704
PA,15202
PA,18655
PA,18201
PA,18202
PA,17756
PA,17702
PA,16749
PA,16121
PA,15056
PA,18370
PA,18321
PA,18354
PA,19006
PA,19090
PA,19446
PA,15071
PA,19034
PA,19038
PA,19012
PA,19444
PA,19401
PA,19010
PA,19403
PA,15108
PA,19426
PA,18964
PA,19504
PA,19464
PA,15136
PA,17881
PA,19106
PA,15220
PA,15228
PA,19118
PA,15236
PA,16748
PA,15227
PA,17963
PA,17870
PA,15557
PA,15110
PA,15057
PA,15012
PA,15333
PA,15656
PA,15129
PA,15672
PA,15037
PA,17372
PA,15137
PA,17350
PA,17320
PA,15222
PA,15213
PA,15219
PA,15232
PA,15206
PA,15218
PA,15201
PA,15208
PA,15217
PA,15216
PA,15226
PA,15233
PA,15229
PA,15084
PA,15090
PA,15139
PA,15101
PA,15238
PA,15209
PA,15132
PA,15017
PA,15205
PA,15243
PA,15241
PA,15120
PA,15122
PA,15025
PA,15133
PA,15131
PA,15145
PA,15104
PA,15235
PA,15146
PA,15147
PA,15239
PA,15204
PA,15214
PA,16034
PA,15736
PA,15066
PA,15074
PA,15009
PA,15059
PA,15042
PA,15003
PA,15001
PA,16659
PA,15537
PA,15522
PA,15545
PA,19604
PA,19602
PA,19611
PA,19506
PA,19610
PA,19607
PA,19508
PA,19547
PA,19555
PA,19530
PA,16686
PA,16617
PA,16602
PA,16648
PA,16662
PA,15005
PA,16625
PA,16601
PA,18840
PA,18810
PA,16947
PA,18848
PA,15554
PA,19020
PA,19021
PA,19057
PA,19055
PA,19056
PA,19053
PA,18966
PA,18974
PA,18976
PA,18901
PA,18960
PA,18944
PA,18951
PA,18938
PA,18902
PA,19507
PA,18940
PA,19067
PA,19030
PA,19054
PA,16001
PA,16002
PA,16056
PA,16033
PA,16063
PA,16066
PA,16046
PA,15902
PA,15906
PA,15905
PA,15943
PA,15714
PA,15931
PA,16630
PA,15946
PA,18210
PA,18232
PA,18071
PA,16866
PA,16870
PA,16801
PA,18056
PA,19312
PA,19460
PA,19465
PA,19425
PA,19380
PA,19348
PA,19363
PA,16232
PA,16214
PA,15801
PA,16838
PA,16651
PA,17764
PA,17745
PA,17751
PA,16434
PA,16327
PA,16354
PA,16314
PA,17025
PA,17724
PA,17050
PA,17007
PA,17104
PA,17109
PA,17113
PA,17028
PA,17023
PA,19018
PA,19036
PA,19078
PA,19013
PA,19015
PA,19003
PA,19073
PA,19342
PA,19086
PA,15853
PA,15846
PA,16503
PA,16502
PA,16508
PA,16426
PA,16505
PA,16506
PA,18925
PA,16509
PA,16511
PA,16428
PA,16438
PA,16412
PA,15431
PA,15459
PA,15458
PA,17271
PA,17201
PA,17236
PA,17225
PA,16689
PA,15320
PA,26521
PA,16611
PA,17264
PA,15759
PA,15747
PA,15701
PA,15717
PA,15825
PA,15851
PA,17049
PA,17082
PA,18509
PA,18410
PA,18407
PA,18403
PA,18512
PA,18518
PA,18507
PA,16057
PA,17502
PA,17512
PA,17520
PA,17543
PA,17567
PA,17519
PA,17508
PA,17551
PA,17516
PA,17562
PA,17509
PA,17566
PA,16105
PA,16112
PA,15904
PA,17046
PA,17003
PA,18109
PA,18103
PA,18037
PA,18052
PA,18069
PA,18049
PA,18641
PA,18643
PA,18644
PA,18651
PA,18706
PA,18707
PA,18635
PA,18222
PA,17740
PA,17754
PA,17762
